[7763] "Подумаю. Сейчас―"
[7764] "Да. Время коопа на двоих!"
[7765] "Следующий. Открой сумку.
[7766] Мы проверим содержимое."
[7767] "С дороги!"
[7768] "Гаах..."
[7769] "Кто это был...? Замечен подозрительный субъект...! Кх! Невероятно...!"
[7770] "Проходим!"
[7771] "Гх...!"
[7772] "Хе, проще простого! Мы внутри!"
[7773] "Радиорубка, да?"
[7774] "Да! Быстрее!"
[7775] "...Хаах...!"
[7776] "Тч! Здесь кишит ублюдками Асоги...!"
[7777] "Да... но...!"
[7778] "Чёрт! Они точно пошли сюда!"
[7779] "Куда они исчезли...?!"
[7780] "И-и-и-ик! О нет! Вы нас нашли!"
[7781] "Это они! Эй, стоять!
[7782] Вы аресто―"
[7783] "Гуаааах?!"
[7784] (Гх, они зашли нам за спину через вентиляцию...?!)
[7785] "...!"
[7786] "Хе, легко."
[7787] "Преимущество своей территории...
[7788] Поторопимся."
[7789] "Хгхк..."
[7790] "Ну, и что с ней делать?"
[7791] "П-побыстрее опусти эту штуку...! Зачем размахивать пушкой, когда я и так окружена? Ты в своём уме?"
[7792] "Заткнись, сука!"
[7793] "Кьяаааа!"
[7794] "Хехе... Какой красивый крик.
[7795] Знаешь, мне ничто не мешает пристрелить такую нищебродку, как ты."
[7796] "...Агх..."
[7797] "Знай своё место...!
[7798] Включи свои бесполезные мозги, прежде чем говорить со мной таким тоном!"
[7799] (...Я... я так не могу...)
[7800] (Боль... боль я вытерплю... но... но...!)
[7801] (Если в меня выстрелят... я умру...!
[7802] А если умру, то на этом всё...)
[7803] (Нет, нет... Мне страшно... Я не хочу умирать...!)
[7804] "Куда подевалась вся твоя дерзость, а?!"
[7805] "Нгхх-хих..."
[7806] "Ой, гляньте! Она плачет!"
[7807] "Бабы! Стоит взяться за них всерьёз — сразу ревут, как младенцы.
[7808] Верно я говорю, Морияма?"
[7809] "Хе-хехе! Ну что, наконец-то начала понимать, а, Шиномия?!"
[7810] "Так... Эй, Шиномия! Для начала я требую извинений. Извинись за всё хамство, которое ты себе позволяла!"
[7811] "...Нгх..."
[7812] "Скажи хоть что-нибудь!"
[7813] "...щения..."
[7814] "Хе-хехе! Ч-что ты сказала?"
[7815] "...Я... я прошу прощения..."
[7816] "О-о-о-о! Спесивая Шиномия и правда извинилась!"
[7817] "Шиномия! Скажи, за что именно просишь прощения!
[7818] Извиняйся перед Мориямой конкретно!"
[7819] "...Прошу прощения за то, что хамила.
[7820] И за то, что ударила, тоже прошу прощения."
[7821] "Ещё бы! Тебе повезло, что Морияма вообще с тобой заговорил...!"
[7822] "Хе-хехехе... Эй, Канэко.
[7823] Может, преподашь ей урок?"
[7824] "А...? Мне преподать ей урок?"
[7825] "Ага, надо объяснить этой буйной шпане, что на нас кидаться не стоит...
[7826] на понятном ей языке."
[7827] "...Ладно, понял... Эй, Тсуджи!
[7828] Держи её крепче!"
[7829] "Л-ладно...!"
[7830] "Гпхх...!"
[7831] "Ухооооооо! Ну ты ей и врезал!"
[7832] "Н-не надо...!"
[7833] "Ты ведь не забыла, что нам устроила?! А?!"
[7834] "...Игх..."
[7835] "Хияа!"
[7836] "Гбхееееех...!"
[7837] "Ух! Эй, вы видели?!
[7838] Её блевотина взлетела в воздух!
[7839] Это же полная мерзость!"
[7840] "Гбхх! Гбхх... Хватит... Помогите..."
[7841] "Так, не смей, блядь, дёргаться...!"
[7842] "...Ещё уроков хочешь, а?
[7843] Или тебе именно этого надо? А?!"
[7844] "Гиххих... Ах-аааааааа...!"
[7845] "Ого, работает, работает.
[7846] Захлопнула пасть."
[7847] (А-ахаха... В-всё кончено...
[7848] Т-тело... больше не слушается...)
[7849] "Кх-кхихехехе... Невероятно...
[7850] Это... это моя сила..."
[7851] "С-спорим... теперь мы можем делать с ней что угодно..."
[7852] "...Что угодно, значит?"
[7853] "..."
[7854] "Глоть..."
[7855] "М-Морияма! Ч-что дальше делать...?!"
[7856] "Д-дальше...? Д-да..."
[7857] "...Хм?"
[7858] "...Сегодня, типа, всё совсем с ума сошло.
[7859] Это там... охрана?"
[7860] "Да. Вообще, кажется, раньше я тоже слышала что-то похожее на выстрелы..."
[7861] "А, это? Я видела Морияму только что―
[7862] знаешь, второкурсника?"
[7863] "Того парня? Разве его отец не большой начальник в логистике?
[7864] Он какой-то жуткий."
[7865] "Да, он. Я видела, как он нёс пистолет."
[7866] "...Что? Да это наверняка пневматика, да?
[7867] Ему что, пять лет?!"
[7868] "Ахаха! Вот именно!"
[7869] "..."
[7870] "Давай дальше. Это сюда?"
