[23825] "Час настал!"
[23826] "Когда-то нас здесь унизили, но наконец мы вернулись, чтобы взять реванш!"
[23827] "Э-э-эм, Заппа, а что здесь вообще произошло?"
[23828] "А-а... Это же тот ресторан с безлимитным буфетом, где мы раньше соревновались в скоростном поедании, да?"
[23829] "В-в скоростном поедании...?"
[23830] "Ага. Этим заведением управляет Асоги, так что таким образом мы наносим им ущерб."
[23831] "Н-но..."
[23832] "Ага, правда, в прошлый раз мы в итоге совсем выбились из сил."
[23833] "Так вот в чём дело..."
[23834] "О-о, Порно! На этот раз ты тоже участвуешь в операции! Ты ведь ещё растёшь, так что ешь, ешь и ешь!"
[23835] "Хм... Хорошо. Я постараюсь."
[23836] "И Медико! Мхм-хм-хм, на тебя я возлагаю большие надежды!"
[23837] "А-а? Почему?"
[23838] "Ахахах! Ладно, за дело!"
[23839] "А-а, Заппа...! Что ты хотел этим сказать...?"
[23840] "Думаю, он имел в виду, что ты выглядишь так, будто много ешь или любишь поесть."
[23841] "П-почему...?!"
[23842] (Н-неужели я... т-толстая...? Все так обо мне думают...?)
[23843] "Если нужно что-нибудь съесть — положитесь на меня!"
[23844] "Ого, что я слышу? Уверена в себе?"
[23845] "Ага! Однажды я съела целых десять тарелок суши!"
[23846] "О-о, правда? Тогда сегодня твоя цель — съесть как минимум втрое больше!
[23847] Удачи!"
[23848] "Что-о-о?!"
[23849] "Кехехех! В прошлый раз мы пришли без подготовки... Но сегодня всё иначе!"
[23850] "Мой желудок совершенно пуст! У меня даже немного голова кружится. Я бы сейчас целую лошадь съел!"
[23851] "...Мы ведь просто пришли пообедать, да?"
[23852] "Ага, не забивай себе голову. Просто ешь что хочется."
[23853] "Ура-а-а!"
[23854] "Обжорство и скоростное поедание...? Хм...
[23855] Это вне области моей компетенции..."
[23856] "Но я заметила, что в последнее время ты ешь больше обычного."
[23857] "Потому что... я слишком слаба. Я подумала, что мне не помешает немного набрать массу."
[23858] "Если хочешь набрать массу, физические упражнения важнее, чем просто больше есть."
[23859] "Я не хочу становиться качком!"
[23860] "Это верно, даже если ты не стремишься нарастить мышцы... Если, конечно, ты не хочешь увеличить только вес."
[23861] "Мука-а-а! Теперь ты просто надо мной издеваешься!"
[23862] "Ладно, ладно! Похоже, все рвутся в бой, а? Тогда в атаку-у-у-у-у-у-у-у!"
[23863] "Дорья-а-а-а-а-а-а-а-ах...!"
[23864] "Спасибо, что посетили нас."
[23865] "А-а, я столько съела! Я ужасно довольна!"
[23866] "Фух. Я тоже... съела довольно много..."
[23867] "Что-о-о-о-о-о?! И как вы можете быть такими спокойными?!"
[23868] "А? Но я наелась досыта! Я попробовала торты всех вкусов."
[23869] "Их там даже десяти видов не было!"
[23870] "Я..."
[23871] "Пять порций собы — это впечатляет, но почему ты брала только дешёвую собу с зелёным чаем?!"
[23872] "А-а? Э-э, потому что она вкусная...?"
[23873] "О-ох... П-прости, Заппа... Н-но за что...?"
[23874] "Торатаро! Ты свалился уже через полчаса!"
[23875] "Н-не знаю, почему... Я ведь последние три дня почти ничего не ел..."
[23876] "Наверное, именно поэтому... Желудок сжался, и ты не смог много съесть... Угх."
[23877] "А ты, Кума... Ну, наверное, ты старался..."
[23878] "Скорее, меня заставили стараться...
[23879] эта чёртова Порно..."
[23880] "Он действительно выложился по полной."
[23881] "Ты всё это время кормила Куму, да...?"
[23882] "А сама пила одну воду."
[23883] "А сок?! Могла хотя бы пить со-о-о-ок!"
[23884] "Вот име―нгх-ннх-ббх... бу-у...
[23885] М-меня сейчас вырвет..."
[23886] "А у тебя будто ещё осталось место, А-Антенна... нгх-гббх..."
[23887] "Если я перестану шутить, изо рта полезет кое-что похуже... Бурп..."
[23888] "Ну, от тебя я и не ждал, что ты съешь много, Антенна..."
[23889] "Надо было послушаться совета и вместо безлимитного буфета заказать детское меню..."
[23890] "Но это уничтожило бы мою го-о-о-ордость!"
[23891] "Ха-а, было так весело и вкусно!"
[23892] "Веселье... не совсем то чувство, которое ожидаешь от посетителя ресторана."
[23893] "Она ужасно долго возилась со своим шоколадным фондю."
[23894] "Но ты тоже улыбалась, пока его ела, старшая сестра Кикучиё."
[23895] "Ну, э-э... Не то чтобы я не любила сладкое..."
[23896] "Эхехех! Оно такое вкусное, правда?"
[23897] "..."
